family,genus,species
Eulophidae,Necremnus,croton
Eulophidae,Necremnus,metalarus
Eulophidae,Neochrysocharis,formosus
Eulophidae,Omphale,acuminata
Eulophidae,Omphale,brevibuccata
Eulophidae,Omphale,breviventris
Eulophidae,Omphale,clypealis
Eulophidae,Omphale,matrana
Eulophidae,Omphale,nitens
Eulophidae,Omphale,rubigus
Eulophidae,Omphale,theana
Eulophidae,Oomyzus,brevistigma
Eulophidae,Pediobius,nawaii
Eulophidae,Pnigalio,soemius
Eulophidae,Tamarixia,leucaenae
Eulophidae,Tetrastichus,coeruleus
Eulophidae,Ceranisus,javae
Eupelmidae,Anastatus,pearsalli
Eupelmidae,Eupelmus,vesicularis
Eurytomidae,Bephratelloides,cubensis
Eurytomidae,Eurytoma,obtusiventris
Eurytomidae,Tetramesa,leucospae
Eurytomidae,Tetramesa,romana
Leucospidae,Leucospis,biguetina
Leucospidae,Leucospis,gigas
Mymaridae,Anagrus,atomus
Mymaridae,Anagrus,delicatus
Mymaridae,Anagrus,ensifer
Mymaridae,Anagrus,flaveolus
Mymaridae,Anagrus,frequens
Mymaridae,Anagrus,optabilis
Mymaridae,Anagrus,perforator
Mymaridae,Anagrus,sophiae
Mymaridae,Anagrus,takeyanus
Mymaridae,Anaphes,diana
Mymaridae,Caenomymar,howdeni
Mymaridae,Notomymar,masneri
Mymaridae,Polynema,enchenopae
Mymaridae,Polynema,euchariforme
Mymaridae,Polynema,venezuelaense
Mymaridae,Polynema,vitripenne
Mymaridae,Stephanocampta,masoni
Pteromalidae,Mesopolobus,diffinis
Pteromalidae,Muscidifurax,raptor
Pteromalidae,Muscidifurax,uniraptor
Pteromalidae,Nasonia,vitripennis
Pteromalidae,Pteromalus,puparum
Pteromalidae,Spalangia,endius
Pteromalidae,Spalangia,erythromera
Pteromalidae,Spalangia,fuscipes
Pteromalidae,Trichilogaster,acaciaelongifoliae
Signiphoridae,Signiphora,borinquensis
Signiphoridae,Signiphora,coquilletti
Signiphoridae,Signiphora,flavella
Signiphoridae,Signiphora,maculata
Signiphoridae,Signiphora,merceti
Torymidae,Megastigmus,aceleatus
Torymidae,Megastigmus,aculeatus nigroflavus
Torymidae,Megastigmus,borriesi
Torymidae,Megastigmus,brevicaudis
Torymidae,Megastigmus,pictus
Torymidae,Megastigmus,pinsapinis
Torymidae,Megastigmus,pistaciae
Torymidae,Megastigmus,rosae
Torymidae,Megastigmus,suspectus
Torymidae,Megastigmus,wachtli
Torymidae,Torymus,bedeguaris
Trichogrammatidae,Megaphragma,deflectum
Trichogrammatidae,Megaphragma,longiciliatum
Trichogrammatidae,Megaphragma,mymaripenne
Trichogrammatidae,Trichogramma,atopovirilia
Trichogrammatidae,Trichogramma,brassicae
Trichogrammatidae,Trichogramma,brevicapillum
Trichogrammatidae,Trichogramma,cacaeciae
Trichogrammatidae,Trichogramma,chilonis
Trichogrammatidae,Trichogramma,cordubense
Trichogrammatidae,Trichogramma,deion
Trichogrammatidae,Trichogramma,dendrolimi
Trichogrammatidae,Trichogramma,dianae
Trichogrammatidae,Trichogramma,embryophagum
Trichogrammatidae,Trichogramma,evanescens
Trichogrammatidae,Trichogramma,flavum
Trichogrammatidae,Trichogramma,kaykai
Trichogrammatidae,Trichogramma,minutum
Trichogrammatidae,Trichogramma,nubilale
Trichogrammatidae,Trichogramma,oleae
Trichogrammatidae,Trichogramma,pintoi
Trichogrammatidae,Trichogramma,platneri
Trichogrammatidae,Trichogramma,pretiosum
Trichogrammatidae,Trichogramma,semblidis
Trichogrammatidae,Trichogramma,semifumatum
Trichogrammatidae,Trichogramma,sibiricum
Trichogrammatidae,Trichogramma,telengai
