family,genus,species,syn,mode,Nearctic,Neotropical,W.Palearctic,Ethiopian,E.Palearctic,Oriental,Australasian,lat+AF8-min,lon+AF8-min,lat+AF8-max,lon+AF8-max,lat+AF8-mean,lon+AF8-mean,lat+AF8-median,lon+AF8-median,nbr+AF8-country,host+AF8-spp,Aphididae,Aleyrodidae,Coccoidea,Other.Hemiptera,Diptera,Lepidoptera,Coleoptera,Hymenoptera,Thysanoptera,Neuroptera,Megaloptera,Angiosperms,Pinaceae,Cupressaceae,pair,min+AF8-dev,max+AF8-dev,eco,max+AF8-dist+AF8-eq,lat+AF8-range,min+AF8-dist+AF8-eq,min+AF8-length,max+AF8-length
Aphelinidae,Aphytis,capensis,NA,sex,0,0,0,1,0,0,0,+AC0-31,23,+AC0-31,23,+AC0-31,23,+AC0-31,23,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,NA,NA,par,31,0.001,31,1.22,1.3
Aphelinidae,Aphytis,cercinus,NA,sex,0,0,0,1,0,0,0,+AC0-31,18,+AC0-23,23,+AC0-27,21,+AC0-27,21,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,NA,NA,par,31,8,23,0.93,1.22
Aphelinidae,Aphytis,chilensis,NA,asex,1,1,1,1,1,1,1,+AC0-41,+AC0-119,51,175,17,1,34,10,20,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,17,21,par,51,92,9,0.5,1.08
Aphelinidae,Aphytis,chrysomphali,NA,asex,1,1,1,1,1,1,1,+AC0-38,+AC0-156,51,178,16,17,24,22,76,63,0,0,1,1,0,0,0,1,0,0,0,0,0,0,7,14,14,par,51,89,2,0.55,0.99
Aphelinidae,Aphytis,coheni,NA,sex,1,0,1,1,0,0,0,+AC0-31,+AC0-119,39,35,23,4,33,27,6,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,NA,NA,par,39,70,27,0.86,1.11
Aphelinidae,Aphytis,columbi,NA,sex,0,0,0,0,0,0,1,+AC0-31,+AC0-97,29,147,+AC0-8,64,+AC0-21,143,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,NA,NA,par,31,60,21,0.96,1.23
Aphelinidae,Aphytis,comperei,NA,asex,1,1,0,1,1,1,0,+AC0-31,+AC0-103,32,114,17,+AC0-16,23,+AC0-77,7,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,32,63,18,0.77,1.07
Aphelinidae,Aphytis,confusus,NA,sex,0,0,0,1,0,1,0,+AC0-31,23,23,113,+AC0-4,68,+AC0-4,68,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,31,54,23,0.94,1.07
Aphelinidae,Aphytis,costalimai,NA,sex,0,1,0,0,0,0,0,+AC0-38,+AC0-64,+AC0-19,+AC0-43,+AC0-25,+AC0-51,+AC0-23,+AC0-47,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,NA,NA,par,38,19,19,0.81,1.18
Aphelinidae,Aphytis,cylindratus,NA,sex,1,1,0,0,1,0,0,+AC0-23,+AC0-119,37,138,3,+AC0-35,+AC0-9,+AC0-45,7,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,17,17,par,37,60,9,0.76,1.36
Aphelinidae,Aphytis,debachi,NA,sex,1,0,0,0,1,1,0,22,+AC0-119,37,138,29,73,24,114,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,18,21,par,37,15,22,0.77,0.98
Aphelinidae,Aphytis,desantisi,NA,asex,0,1,0,0,0,0,0,+AC0-38,+AC0-64,+AC0-38,+AC0-64,+AC0-38,+AC0-64,+AC0-38,+AC0-64,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,38,0.001,38,0.65,0.87
Aphelinidae,Aphytis,faurei,NA,sex,0,0,0,1,0,0,0,+AC0-31,23,+AC0-31,23,+AC0-31,23,+AC0-31,23,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,NA,NA,par,31,0.001,31,1.13,1.62
Aphelinidae,Aphytis,fioriniae,NA,asex,0,0,0,0,0,1,0,26,93,26,93,26,93,26,93,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,par,26,0.001,26,0.76,0.93
Aphelinidae,Aphytis,fisheri,NA,sex,1,0,0,1,1,1,0,+AC0-31,+AC0-119,37,138,19,63,23,87,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,13,14,par,37,68,16,0.68,1.24
Aphelinidae,Aphytis,griseus,NA,sex,0,0,0,1,0,0,0,+AC0-31,23,+AC0-31,23,+AC0-31,23,+AC0-31,23,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,31,0.001,31,0.67,1.17
Aphelinidae,Aphytis,haywardi,NA,asex,0,1,0,0,0,0,0,+AC0-38,+AC0-64,+AC0-33,+AC0-56,+AC0-35,+AC0-60,+AC0-35,+AC0-60,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,NA,NA,par,38,5,33,0.78,0.98
Aphelinidae,Aphytis,holoxanthus,NA,sex,1,1,1,1,1,1,1,+AC0-38,+AC0-119,37,143,13,+AC0-3,22,+AC0-52,23,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,12,14,par,38,75,9,0.92,1.18
Aphelinidae,Aphytis,hyalinipennis,NA,sex,0,0,0,0,0,0,1,+AC0-21,166,+AC0-21,166,+AC0-21,166,+AC0-21,166,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,NA,NA,phyt,21,0.001,21,1.19,1.34
Aphelinidae,Aphytis,immaculatus,NA,sex,1,0,0,0,0,1,0,23,+AC0-119,37,121,28,38,24,113,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,par,37,14,23,0.84,1.03
Aphelinidae,Aphytis,japonicus,NA,sex,0,0,0,0,1,0,0,36,128,36,138,36,133,36,133,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,16,20,par,36,0.001,36,0.73,0.89
Aphelinidae,Aphytis,lepidosaphes,NA,sex,1,1,1,1,0,1,1,+AC0-38,+AC0-156,42,178,15,6,22,13,39,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,17,17,par,42,80,2,0.9,1.15
Aphelinidae,Aphytis,libanicus,NA,asex,0,0,1,0,0,0,0,27,13,42,54,34,34,33,35,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par,42,15,27,0.7,1.14
Aphelinidae,Aphytis,lingnanensis,NA,asex,1,1,1,1,1,1,1,+AC0-38,+AC0-119,40,178,11,26,18,35,51,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,15,15,par,40,78,4,0.73,1.05
Aphelinidae,Aphytis,luteus,NA,sex,0,0,1,0,0,0,0,35,9,51,33,43,18,42,16,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par,51,16,35,0.87,1.5
Aphelinidae,Aphytis,mazalae,NA,sex,0,0,0,0,1,1,0,23,69,36,138,28,110,27,117,4,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,par,36,13,23,0.79,0.82
Aphelinidae,Aphytis,melinus,NA,sex,1,1,1,1,0,1,1,+AC0-38,+AC0-119,52,145,13,22,24,22,30,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,12,13,par,52,90,9,0.73,1.01
Aphelinidae,Aphytis,merceti,NA,sex,0,0,0,1,0,0,0,+AC0-31,23,+AC0-31,23,+AC0-31,23,+AC0-31,23,1,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,NA,NA,par,31,0.001,31,1.02,1.68
Aphelinidae,Aphytis,moldavicus,NA,asex,0,0,1,0,1,0,0,32,+AC0-83,50,71,42,8,43,22,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par,50,18,32,0.67,1.02
Aphelinidae,Aphytis,notialis,NA,sex,0,1,0,0,0,0,0,+AC0-38,+AC0-72,+AC0-36,+AC0-64,+AC0-37,+AC0-68,+AC0-37,+AC0-68,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par,38,2,36,0.81,1.22
Aphelinidae,Aphytis,obscurus,NA,sex,0,1,0,0,0,0,0,+AC0-34,+AC0-58,+AC0-34,+AC0-58,+AC0-34,+AC0-58,+AC0-34,+AC0-58,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,NA,NA,par,34,0.001,34,0.76,1.11
Aphelinidae,Aphytis,opuntiae,NA,asex,0,0,1,0,0,0,0,39,+AC0-4,42,22,40,10,40,13,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,NA,NA,par,42,3,39,0.7,1.2
Aphelinidae,Aphytis,paramaculicornis,NA,sex,1,0,1,1,1,1,0,+AC0-31,+AC0-119,37,76,25,17,32,39,10,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,17,17,par,37,68,24,0.66,1.16
Aphelinidae,Aphytis,philippinensis,NA,sex,0,0,1,0,1,1,0,11,31,27,122,19,85,19,86,6,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,27,16,11,0.94,1.18
Aphelinidae,Aphytis,phoenicis,NA,asex,0,0,1,0,0,0,0,24,31,31,45,27,37,27,35,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par,31,7,24,0.55,0.88
Aphelinidae,Aphytis,pinnaspidis,NA,sex,0,1,0,0,0,1,0,+AC0-23,+AC0-103,24,79,5,+AC0-19,12,+AC0-39,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,24,47,8,0.63,1
Aphelinidae,Aphytis,sensorius,NA,sex,0,0,0,0,1,0,0,30,69,30,69,30,69,30,69,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,par,30,0.001,30,0.52,0.74
Aphelinidae,Aphytis,taylori,NA,sex,0,0,0,1,0,0,0,+AC0-31,23,+AC0-31,23,+AC0-31,23,+AC0-31,23,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,NA,NA,par,31,0.001,31,0.75,1.15
Aphelinidae,Aphytis,testaceus,NA,asex,0,0,1,0,0,0,0,40,20,47,48,45,35,45,36,4,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,47,7,40,0.99,1.23
Aphelinidae,Aphytis,tucumani,NA,sex,0,1,0,0,0,0,0,+AC0-38,+AC0-64,+AC0-38,+AC0-64,+AC0-38,+AC0-64,+AC0-38,+AC0-64,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,38,0.001,38,0.95,1.14
Aphelinidae,Aphytis,vandenboschi,NA,asex,1,0,1,0,1,1,0,23,+AC0-119,41,138,34,43,36,113,7,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,16,20,par,41,18,23,0.57,1.14
Aphelinidae,Aphytis,vastus,NA,asex,0,0,0,1,0,0,0,+AC0-23,18,+AC0-23,18,+AC0-23,18,+AC0-23,18,1,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,par,23,0.001,23,0.7,0.7
Aphelinidae,Aphytis,wallumbillae,NA,asex,0,0,0,0,0,0,1,+AC0-21,143,+AC0-21,143,+AC0-21,143,+AC0-21,143,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,NA,NA,NA,21,0.001,21,0.89,0.89
Aphelinidae,Aphytis,yanonensis,NA,asex,0,0,1,0,1,1,0,24,2,46,138,31,98,28,107,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,par,46,22,24,NA,NA
Aphelinidae,Aphytis,yasumatsui,NA,sex,0,0,0,0,1,0,0,36,138,36,138,36,138,36,138,1,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,par,36,0.001,36,NA,NA
Aphelinidae,Encarsia,bimaculata,NA,sex,1,1,1,1,0,1,1,+AC0-35,+AC0-111,34,149,8,44,15,101,19,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,11,15,par,35,69,6,NA,NA
Aphelinidae,Encarsia,cibcensis,NA,sex,0,0,0,0,0,1,0,+AC0-21,+AC0-160,32,167,12,25,21,69,7,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,NA,par,32,53,1,0.52,0.68
Aphelinidae,Encarsia,citrina,NA,asex,1,1,1,1,1,1,1,+AC0-41,+AC0-176,72,178,22,0,31,4,103,158,0,1,1,0,0,0,0,1,0,0,0,0,0,0,12,NA,NA,par,72,113,0,0.5,0.5
Aphelinidae,Encarsia,formosa,NA,asex,1,1,1,1,1,1,1,+AC0-41,+AC0-175,62,178,29,+AC0-2,39,8,95,29,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2,14,21,par,62,103,5,0.59,0.59
Aphelinidae,Encarsia,gennaroi,NA,sex,1,0,1,0,0,0,1,+AC0-25,+AC0-119,46,134,29,+AC0-11,32,+AC0-1,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,NA,NA,par,46,71,25,NA,NA
Aphelinidae,Encarsia,guadaloupae,NA,asex,1,1,1,1,0,1,1,+AC0-18,+AC0-156,28,178,10,38,9,73,23,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,23,23,par,28,46,1,0.6,0.75
Aphelinidae,Encarsia,haitensis,NA,sex,0,1,0,1,0,1,0,6,+AC0-156,24,121,18,+AC0-50,20,+AC0-72,7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,NA,NA,par,24,18,6,0.538,0.538
Aphelinidae,Encarsia,hispida,brasiliensis,asex,1,1,1,1,0,0,0,+AC0-38,+AC0-149,52,23,11,+AC0-58,16,+AC0-67,31,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,NA,NA,par,52,90,5,0.47,0.47
Aphelinidae,Encarsia,luteola,deserti,sex,1,1,1,0,1,0,0,+AC0-36,+AC0-119,42,35,20,+AC0-67,28,+AC0-73,17,19,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,11,12,par,42,78,9,0.49,0.49
Aphelinidae,Encarsia,protransvena,NA,asex,1,1,1,1,1,1,1,+AC0-38,+AC0-156,42,178,15,+AC0-20,24,+AC0-67,21,22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,par,42,80,5,0.7,0.7
Aphelinidae,Encarsia,smithi,NA,sex,1,1,0,1,1,1,0,+AC0-31,+AC0-156,37,158,19,52,23,81,27,9,0,1,1,0,0,0,0,1,0,0,0,0,0,0,12,NA,NA,par,37,68,2,0.8,0.8
Aphelinidae,Encarsia,sophia,transvena,sex,1,1,1,1,1,1,1,+AC0-38,+AC0-156,42,143,16,30,20,38,61,39,1,1,1,1,0,0,0,1,0,0,0,0,0,0,14,13,14,par,42,80,0,0.45,0.7
Aphelinidae,Encarsia,strenua,NA,asex,1,1,1,0,1,1,0,+AC0-1,+AC0-119,40,138,24,34,24,81,19,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,NA,NA,par,40,41,1,1.1,1.1
Aphelinidae,Encarsia,suzannae,NA,sex,1,0,0,0,0,0,0,NA,+AC0-100,NA,+AC0-100,32,+AC0-100,32,+AC0-100,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,NA,NA,par,NA,NA,32,NA,NA
Aphelinidae,Encarsia,tabacivora,NA,asex,1,1,0,0,0,0,0,+AC0-19,+AC0-119,37,45,23,+AC0-98,32,+AC0-111,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,NA,NA,par,37,56,19,NA,NA
Aphelinidae,Eretmocerus,debachi,NA,asex,1,0,1,0,0,0,0,31,+AC0-119,46,54,38,3,38,11,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,14,15,par,46,15,31,0.789,0.789
Aphelinidae,Eretmocerus,eremicus,NA,sex,1,1,1,0,0,0,0,23,+AC0-119,51,54,34,+AC0-36,33,+AC0-12,12,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15,17,17,par,51,28,23,0.45,0.55
Aphelinidae,Eretmocerus,haldemani,NA,sex,1,1,1,0,0,1,0,+AC0-9,+AC0-119,48,81,32,+AC0-33,37,+AC0-75,11,12,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,NA,NA,par,48,57,9,0.598,0.598
Aphelinidae,Eretmocerus,warrae,NA,asex,0,0,0,0,0,0,1,+AC0-31,+AC0-97,29,147,+AC0-16,90,+AC0-28,136,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,NA,NA,par,31,60,21,NA,NA
Torymidae,Megastigmus,atedius,NA,sex,1,0,1,0,1,0,0,34,+AC0-149,64,105,48,+AC0-53,48,+AC0-84,18,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt,64,30,34,1.9,4
Torymidae,Megastigmus,borriesi,NA,asex,0,0,1,0,1,0,0,36,10,62,138,51,81,56,105,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt,62,26,36,2.4,3.7
Torymidae,Megastigmus,brevicaudis,NA,asex,1,0,1,0,1,0,0,41,+AC0-95,64,104,52,6,52,13,16,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16,NA,NA,par,64,23,41,2.4,2.4
Torymidae,Megastigmus,cryptomeriae,NA,sex,0,0,0,0,1,1,0,24,114,36,138,29,121,29,119,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,NA,NA,phyt,36,12,24,1.8,3
Torymidae,Megastigmus,hoffmeyeri,NA,sex,1,0,1,0,0,0,0,34,+AC0-118,62,26,47,+AC0-56,42,+AC0-74,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,NA,NA,phyt,62,28,34,1.9,3
Torymidae,Megastigmus,hypogeus,NA,sex,0,0,0,1,0,0,0,0,38,0,38,0,38,0,38,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,NA,NA,phyt,0,0.001,0,3.9,5.1
Torymidae,Megastigmus,likiangensis,NA,sex,0,0,0,0,0,1,0,25,103,25,103,25,103,25,103,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,NA,NA,phyt,25,0.001,25,2.3,2.4
Torymidae,Megastigmus,nigrovariegatus,NA,sex,1,0,1,0,0,0,0,34,+AC0-149,64,2,43,+AC0-90,42,+AC0-89,26,25,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16,NA,NA,par,64,30,34,3.2,3.2
Torymidae,Megastigmus,pictus,NA,asex,0,0,1,0,1,0,0,38,+AC0-3,62,127,49,46,49,22,24,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,NA,NA,phyt,62,24,38,1.9,3.3
Torymidae,Megastigmus,pinsapinis,NA,asex,0,0,1,0,0,0,0,28,+AC0-7,46,13,38,1,40,2,5,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt,46,18,28,4,5.6
Torymidae,Megastigmus,pistaciae,NA,asex,1,1,1,0,1,0,1,+AC0-25,+AC0-119,62,134,36,24,39,31,29,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,NA,NA,phyt,62,87,24,3.5,3.5
Torymidae,Megastigmus,rosae,NA,asex,0,0,1,0,1,0,0,32,+AC0-83,56,71,44,29,47,36,16,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,NA,NA,par,56,24,32,2.1,3.2
Torymidae,Megastigmus,schimitscheki,NA,sex,0,0,1,0,0,0,0,34,2,46,39,37,28,35,34,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt,46,12,34,4.8,5.3
Torymidae,Megastigmus,spermotrophus,NA,sex,1,0,1,0,0,0,0,45,+AC0-128,62,26,52,+AC0-9,51,13,12,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,19,NA,NA,par,62,17,45,2.8,4.3
Torymidae,Megastigmus,strobilobius,NA,sex,0,0,1,0,1,0,0,39,+AC0-3,63,104,52,29,51,22,29,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,NA,NA,phyt,63,24,39,2.3,3.7
Torymidae,Megastigmus,suspectus,NA,asex,0,0,1,0,1,0,0,28,+AC0-83,62,71,47,15,48,17,24,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,14,14,phyt,62,34,28,3.5,5.7
Torymidae,Megastigmus,transvaalensis,NA,sex,0,1,1,1,0,0,0,+AC0-38,+AC0-156,46,56,11,+AC0-28,24,+AC0-8,15,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,NA,NA,phyt,46,84,0,2.4,2.7
Torymidae,Megastigmus,tsugae,NA,sex,1,0,0,0,0,0,0,39,+AC0-128,54,+AC0-77,45,+AC0-108,44,+AC0-121,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt,54,15,39,2.5,2.5
Torymidae,Torymus,arundinis,NA,sex,0,0,1,0,1,0,0,32,+AC0-83,60,143,48,17,49,17,16,8,0,0,0,0,1,0,1,1,0,0,0,0,0,0,25,NA,NA,par,60,28,32,1.59,2.12
Torymidae,Torymus,bedeguaris,NA,asex,1,0,1,0,1,0,0,32,+AC0-128,60,75,45,+AC0-12,44,14,52,29,0,0,0,0,1,0,0,1,0,0,0,0,0,0,25,NA,NA,par,60,28,32,NA,NA
Torymidae,Torymus,impar,NA,sex,0,0,1,0,1,0,0,32,+AC0-83,62,71,49,19,51,19,16,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,25,NA,NA,par,62,30,32,3.5,3.9
Trichogrammatidae,Megaphragma,amalphitanum,NA,sex,0,0,1,0,0,0,0,39,+AC0-8,46,13,42,2,42,2,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,NA,NA,par,46,7,39,0.225,0.275
Trichogrammatidae,Megaphragma,mymaripenne,NA,asex,1,1,1,0,0,0,0,+AC0-38,+AC0-156,38,14,11,+AC0-78,19,+AC0-72,8,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,NA,NA,par,38,76,16,0.252,0.252
Trichogrammatidae,Trichogramma,alpha,NA,sex,1,1,0,0,0,0,0,34,+AC0-119,54,+AC0-63,42,+AC0-91,39,+AC0-92,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,NA,NA,par,54,20,34,NA,NA
Trichogrammatidae,Trichogramma,atopovirilla,NA,asex,1,1,0,0,0,0,0,+AC0-25,+AC0-103,32,+AC0-37,5,+AC0-72,10,+AC0-76,12,26,0,0,0,0,0,1,0,0,0,0,0,1,0,0,31,NA,NA,par,32,57,5,NA,NA
Trichogrammatidae,Trichogramma,aurosum,NA,sex,1,0,1,0,1,0,0,34,+AC0-149,64,113,45,+AC0-73,44,+AC0-95,18,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,21,NA,NA,par,64,30,34,NA,NA
Trichogrammatidae,Trichogramma,australicum,NA,sex,0,1,0,0,1,1,1,+AC0-28,+AC0-156,36,143,9,35,13,73,37,62,0,0,0,0,1,1,0,0,0,0,0,0,0,0,23,7,8,par,36,64,4,NA,NA
Trichogrammatidae,Trichogramma,bourarachae,NA,sex,0,0,1,0,0,0,0,32,+AC0-8,39,10,35,+AC0-2,34,+AC0-7,3,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,23,NA,NA,par,39,7,32,NA,NA
Trichogrammatidae,Trichogramma,cacoeciae,NA,asex,1,1,1,0,1,1,0,+AC0-38,+AC0-119,59,127,41,15,46,22,40,58,0,0,0,1,1,1,0,1,0,0,0,0,0,0,24,NA,NA,par,59,97,9,NA,NA
Trichogrammatidae,Trichogramma,closterae,NA,sex,0,0,0,0,1,1,0,30,114,42,123,35,118,34,117,6,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,NA,NA,par,42,12,30,NA,NA
